/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left'), 'left')
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right'), 'forward')
 -- forward : -5.24
 -- None : 0.00
 -- right : 1.00
 -- left : -5.13

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right'), 'left')
 -- forward : -5.06
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None), 'forward')
 -- forward : -9.51
 -- None : 1.57
 -- right : 0.57
 -- left : -7.07

(('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right'), 'forward')
 -- forward : -20.13
 -- None : 0.00
 -- right : 0.00
 -- left : -20.18

(('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.09

(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right'), 'right')
 -- forward : -5.27
 -- None : 0.51
 -- right : 0.00
 -- left : -4.88

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None), 'right')
 -- forward : -38.07
 -- None : 0.56
 -- right : 2.13
 -- left : -29.87

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward'), 'right')
 -- forward : -30.16
 -- None : 1.46
 -- right : -10.05
 -- left : -20.31

(('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward'), 'forward')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left'), 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.49
 -- left : -29.89

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None), 'forward')
 -- forward : -9.22
 -- None : 1.34
 -- right : 0.91
 -- left : -4.72

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None), 'forward')
 -- forward : 1.47
 -- None : -4.74
 -- right : 0.64
 -- left : -19.16

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None), 'left')
 -- forward : -7.87
 -- None : 1.52
 -- right : 0.10
 -- left : -8.37

(('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward'), 'left')
 -- forward : -30.00
 -- None : 1.21
 -- right : -19.17
 -- left : -35.08

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left'), 'right')
 -- forward : -20.22
 -- None : 0.50
 -- right : 0.00
 -- left : -19.91

(('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward'), 'left')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right'), 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None), 'left')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.43
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None), 'forward')
 -- forward : 2.44
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None), 'right')
 -- forward : 0.22
 -- None : -5.20
 -- right : 2.14
 -- left : -19.62

(('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward'), 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward'), 'right')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : -30.06

(('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None), 'left')
 -- forward : 1.07
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right'), 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None), 'forward')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', None), 'left')
 -- forward : -10.52
 -- None : 1.81
 -- right : 1.19
 -- left : -10.42

(('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left'), 'left')
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', None), 'right')
 -- forward : 0.83
 -- None : -4.94
 -- right : 1.89
 -- left : 0.79

(('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left'), 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right'), 'right')
 -- forward : 0.00
 -- None : 0.75
 -- right : 1.74
 -- left : -7.38

(('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None), 'right')
 -- forward : 0.00
 -- None : -4.34
 -- right : 1.84
 -- left : 0.27

(('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left'), 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left'), 'forward')
 -- forward : -7.92
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

